epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,35.9048,2.46227,3.34649,2.39753,0.00054,0.31579,0.00166,0.00024,1.42929,130.941,1.61346,0,0,0
2,70.5599,2.707,3.31403,2.65487,0.00054,0.31579,0.00069,0.00015,1.41531,130.975,1.60088,1.9604e-05,1.9604e-05,1.9604e-05
3,104.089,2.71022,3.37135,2.69129,0.00054,0.31579,0.00103,0.00023,1.40529,130.926,1.59099,3.8416e-05,3.8416e-05,3.8416e-05
4,140.944,2.44659,3.21831,2.44498,0.0009,0.52632,0.00163,0.00035,1.36249,130.825,1.54986,5.6436e-05,5.6436e-05,5.6436e-05
5,174.788,2.37696,3.17753,2.42046,0.00099,0.57895,0.00227,0.00058,1.3442,130.588,1.5096,7.3664e-05,7.3664e-05,7.3664e-05
6,212.847,2.41207,3.20151,2.38944,0.00117,0.68421,0.00413,0.00105,1.3421,130.246,1.48249,9.01e-05,9.01e-05,9.01e-05
7,248.805,2.34246,3.13728,2.39125,0.00126,0.73684,0.0052,0.00186,1.31419,129.822,1.43104,0.000105744,0.000105744,0.000105744
8,285.802,2.24655,3.0636,2.24228,0.00126,0.73684,0.01932,0.00371,1.28947,129.245,1.39237,0.000120596,0.000120596,0.000120596
9,320.13,2.32154,3.11716,2.2914,0.00126,0.73684,0.04365,0.01148,1.27527,128.532,1.36274,0.000134656,0.000134656,0.000134656
10,355.153,2.32594,3.19949,2.2523,0.00126,0.73684,0.04439,0.01625,1.21218,127.659,1.30153,0.000147924,0.000147924,0.000147924
11,389.666,2.21184,2.98248,2.19809,0.00135,0.78947,0.09802,0.0392,1.19159,126.638,1.24173,0.0001604,0.0001604,0.0001604
12,422.662,2.07638,2.79003,2.07503,0.00135,0.78947,0.11755,0.04735,1.14995,125.491,1.15006,0.000172084,0.000172084,0.000172084
13,455.581,2.09767,2.759,1.91869,0.00135,0.78947,0.11594,0.05854,1.1289,124.251,1.11045,0.000182976,0.000182976,0.000182976
14,489.654,2.08039,2.66861,2.00696,0.00144,0.84211,0.10436,0.05978,1.1518,122.88,1.12289,0.000193076,0.000193076,0.000193076
15,521.73,2.16443,2.58505,1.97769,0.00117,0.68421,0.11076,0.07082,1.12238,121.431,1.12009,0.000202384,0.000202384,0.000202384
16,554.401,2.12801,2.65243,2.00297,0.00135,0.78947,0.09463,0.06147,1.15694,119.918,1.1504,0.0002109,0.0002109,0.0002109
17,586.745,2.00458,2.40299,1.91015,0.00135,0.78947,0.09757,0.06299,1.16697,118.012,1.17364,0.000218624,0.000218624,0.000218624
18,619.275,1.98067,2.33838,1.89256,0.00135,0.78947,0.09757,0.06299,1.16697,118.012,1.17364,0.000225556,0.000225556,0.000225556
19,652.148,1.89803,2.29851,1.80085,0.00126,0.73684,0.05871,0.03144,1.14918,115.276,1.16597,0.000231696,0.000231696,0.000231696
20,684.682,1.88179,2.30609,1.85257,0.00126,0.73684,0.05871,0.03144,1.14918,115.276,1.16597,0.000237044,0.000237044,0.000237044
21,716.789,1.88559,2.12378,1.75473,0.00135,0.78947,0.05734,0.02293,1.15883,111.759,1.17851,0.0002416,0.0002416,0.0002416
22,750.003,1.9663,2.30172,1.86993,0.00135,0.78947,0.05734,0.02293,1.15883,111.759,1.17851,0.000245364,0.000245364,0.000245364
23,782.682,1.87979,2.38629,1.83158,0.00144,0.84211,0.06459,0.02286,1.17393,108.213,1.16212,0.000248336,0.000248336,0.000248336
24,815.159,1.78755,2.32332,1.78707,0.00144,0.84211,0.06459,0.02286,1.17393,108.213,1.16212,0.000250516,0.000250516,0.000250516
25,853.616,1.79542,2.21359,1.77582,0.00153,0.89474,0.04578,0.0179,1.19067,103.947,1.16601,0.000251904,0.000251904,0.000251904
26,885.896,1.79156,2.16227,1.75102,0.00153,0.89474,0.04578,0.0179,1.19067,103.947,1.16601,0.0002525,0.0002525,0.0002525
27,919.572,1.87759,2.5066,1.80215,0.00126,0.73684,0.047,0.01724,1.21535,99.9648,1.18292,0.000252304,0.000252304,0.000252304
28,952.68,1.81955,2.2632,1.76886,0.00126,0.73684,0.047,0.01724,1.21535,99.9648,1.18292,0.000251316,0.000251316,0.000251316
29,987.078,1.75742,2.19403,1.66896,0.00126,0.73684,0.04881,0.01865,1.19671,96.6709,1.15907,0.000249536,0.000249536,0.000249536
30,1020.42,1.738,2.0046,1.64902,0.00126,0.73684,0.04881,0.01865,1.19671,96.6709,1.15907,0.000246964,0.000246964,0.000246964
31,1052.96,1.91344,2.54839,1.84739,0.00117,0.68421,0.04579,0.01605,1.21314,94.258,1.17749,0.0002436,0.0002436,0.0002436
32,1085.33,1.64686,1.99101,1.63668,0.00117,0.68421,0.04579,0.01605,1.21314,94.258,1.17749,0.000239444,0.000239444,0.000239444
33,1119.3,1.74121,2.20845,1.6181,0.00117,0.68421,0.04178,0.01388,1.19305,92.5678,1.17486,0.000234496,0.000234496,0.000234496
34,1152.53,1.62465,2.07996,1.65394,0.00117,0.68421,0.04178,0.01388,1.19305,92.5678,1.17486,0.000228756,0.000228756,0.000228756
35,1185.78,1.57904,1.93889,1.57487,0.00117,0.68421,0.04013,0.01199,1.1897,91.4033,1.18174,0.000222224,0.000222224,0.000222224
36,1218.77,1.61526,2.00788,1.61534,0.00117,0.68421,0.04013,0.01199,1.1897,91.4033,1.18174,0.0002149,0.0002149,0.0002149
37,1252.24,1.69533,2.03514,1.61598,0.00117,0.68421,0.04362,0.01246,1.20208,90.8299,1.19339,0.000206784,0.000206784,0.000206784
38,1285.16,1.74379,2.01013,1.61816,0.00117,0.68421,0.04362,0.01246,1.20208,90.8299,1.19339,0.000197876,0.000197876,0.000197876
39,1319.25,1.69355,1.95746,1.63348,0.00117,0.68421,0.05158,0.01676,1.21105,90.9541,1.18728,0.000188176,0.000188176,0.000188176
40,1354.23,1.5997,1.91016,1.58692,0.00117,0.68421,0.05158,0.01676,1.21105,90.9541,1.18728,0.000177684,0.000177684,0.000177684
41,1389.09,1.68522,1.96873,1.53979,0.0015,0.42105,0.0515,0.01452,1.20654,91.1849,1.18217,0.0001664,0.0001664,0.0001664
42,1425.29,1.53563,1.9006,1.43339,0.0015,0.42105,0.0515,0.01452,1.20654,91.1849,1.18217,0.000154324,0.000154324,0.000154324
43,1461.04,1.73165,2.09513,1.69472,0.00126,0.73684,0.05618,0.01668,1.18157,91.6486,1.16665,0.000141456,0.000141456,0.000141456
44,1494.66,1.48743,1.78662,1.45056,0.00126,0.73684,0.05618,0.01668,1.18157,91.6486,1.16665,0.000127796,0.000127796,0.000127796
45,1528.94,1.52291,2.03406,1.47066,0.00126,0.73684,0.0515,0.01494,1.17093,92.5747,1.17035,0.000113344,0.000113344,0.000113344
46,1561.83,1.66033,1.94812,1.61941,0.00126,0.73684,0.0515,0.01494,1.17093,92.5747,1.17035,9.81e-05,9.81e-05,9.81e-05
47,1596.07,1.45919,1.85078,1.46011,0.00126,0.73684,0.04914,0.01398,1.16352,93.0795,1.17155,8.2064e-05,8.2064e-05,8.2064e-05
48,1630.43,1.43149,1.78227,1.43247,0.00126,0.73684,0.04914,0.01398,1.16352,93.0795,1.17155,6.5236e-05,6.5236e-05,6.5236e-05
49,1664.06,1.6198,2.00981,1.57016,0.00126,0.73684,0.05133,0.01461,1.15143,93.3281,1.16789,4.7616e-05,4.7616e-05,4.7616e-05
50,1698.47,1.46524,1.82457,1.40156,0.00126,0.73684,0.05133,0.01461,1.15143,93.3281,1.16789,2.9204e-05,2.9204e-05,2.9204e-05
